id_cliente,nombre_cliente,id_vendedor
1040,Lucía León,81
1041,Laura Sánchez,82
1042,Pablo Sánchez,83
1043,Paula Pérez,84
1044,Alejandro León,85
1045,Nuria León,86
1046,Raúl Fernández,87
1047,Paula Ruiz,88
1048,Carlos Gil,89
1049,Carlos López,90
1050,Juan Sánchez,91
1051,David Morales,92
1052,Sergio Navarro,93
1053,Jorge Sánchez,94
1054,Clara López,95
1055,Alejandro Martín,96
1056,Juan Díaz,97
1057,María Torres,98
1058,Ana Fernández,99
1059,Elena Fernández,100
1060,Paula León,101
1061,Carlos Torres,102
1062,Iván García,103
1063,David Gil,104
1064,Jorge Fernández,105
1065,Nuria Ortega,106
1066,Juan Morales,107
1067,Pablo Díaz,108
1068,Juan Castro,109
1069,María Romero,110
1070,Nuria López,111
1071,Elena León,112
1072,Juan López,113
1073,Jorge Ruiz,114
1074,Raúl Fernández,115
1075,Paula Herrera,116
1076,Marta León,117
1077,Alejandro Ramos,118
1078,Pablo Castro,119
1079,Raúl León,120
1080,Sergio Gómez,121
1081,Clara Fernández,122
1082,María Gil,123
1083,Clara Gil,124
1084,Laura Navarro,125
1085,Paula Torres,126
1086,Clara Martín,127
1087,Carlos Díaz,128
1088,Clara Ruiz,129
1089,Carlos Ramos,130
1090,Elena Fernández,131
1091,David Díaz,132
1092,Juan Gil,133
1093,Alejandro Martín,134
1094,María Ramos,135
1095,David Díaz,136
1096,Raúl Torres,137
1097,Raúl Gil,1
1098,Jorge Vega,2
1099,Sara León,3
1100,Iván Torres,4
1101,Laura Romero,5
1102,Sergio Romero,6
1103,María Ortega,7
1104,Nuria López,8
1105,Iván Díaz,9
1106,Raúl Fernández,10
1107,Jorge Gil,11
1108,Sara Navarro,12
1109,Carlos Torres,13
1110,Carlos Herrera,14
1111,Jorge Sánchez,15
1112,Elena Pérez,16
1113,Laura Castro,17
1114,Elena Morales,18
1115,Hugo López,19
1116,Marta Romero,20
1117,Ana Ortega,21
1118,Laura Gómez,22
1119,Carlos León,23
1120,Sergio López,24
1121,Pablo Vega,25
1122,Jorge Romero,26
1123,Laura Herrera,27
1124,Raúl García,28
1125,Carlos Fernández,29
1126,María Navarro,30
1127,Pablo Fernández,31
1128,Clara Romero,32
1129,Clara Vega,33
1130,María Díaz,34
1131,Juan Romero,35
1132,Sara García,36
1133,Marta Gil,37
1134,Alejandro López,38
1135,Hugo León,39
1136,María Sánchez,40
1137,Clara Torres,41
1138,María Martín,42
1139,Carlos Herrera,43
1140,Clara Sánchez,44
1141,Raúl Herrera,45
1142,Juan López,46
1143,Paula Castro,47
1144,Pablo Díaz,48
1145,Pablo Fernández,49
1146,Alejandro Morales,50
1147,Sara Navarro,51
1148,Clara Ortega,52
1149,Juan León,53
1150,Clara Navarro,54
1151,Laura Torres,55
1152,David Gómez,56
1153,Paula Torres,57
1154,Marta Díaz,58
1155,Sergio Martín,59
1156,Sergio Ramos,60
1157,Hugo Navarro,61
1158,Paula Herrera,62
1159,Nuria Martín,63
1160,Pablo Díaz,64
1161,Laura León,65
1162,Marta Vega,66
1163,David Romero,67
1164,Elena Gil,68
1165,Alejandro Gómez,69
1166,Alejandro Fernández,70
1167,Marta Martín,71
1168,Raúl Sánchez,72
1169,Nuria Pérez,73
1170,Hugo Navarro,74
1171,María García,75
1172,Raúl Castro,76
1173,Laura Castro,77
1174,David Fernández,78
1175,Sara Gil,79
1176,Sergio García,80
1177,Lucía Ruiz,81
1178,David Morales,82
1179,Pablo Navarro,83
1180,Lucía García,84
1181,Juan Herrera,85
1182,Sergio Ruiz,86
1183,María Pérez,87
1184,Sara Romero,88
1185,Iván Romero,89
1186,David Herrera,90
1187,Iván García,91
1188,David García,92
1189,Carlos Ramos,93
1190,David López,94
1191,Lucía Martín,95
1192,Paula León,96
1193,Hugo Navarro,97
1194,Sara Sánchez,98
1195,Marta Díaz,99
1196,David Vega,100
1197,Nuria López,101
1198,Pablo Ortega,102
1199,Iván Gómez,103
1200,Hugo Romero,104
1201,Carlos Martín,105
1202,Ana Navarro,106
1203,Sara López,107
1204,David Ortega,108
1205,Sara Ramos,109
1206,Iván Castro,110
1207,Pablo García,111
1208,Carlos Pérez,112
1209,Raúl Herrera,113
1210,David Herrera,114
1211,Nuria Gómez,115
1212,Marta García,116
1213,Jorge Herrera,117
1214,David León,118
1215,María García,119
1216,Sergio Díaz,120
1217,Clara Sánchez,121
1218,Raúl Pérez,122
1219,Ana Gil,123
1220,Lucía Romero,124
1221,Alejandro León,125
1222,Raúl León,126
1223,Pablo Ramos,127
1224,María Sánchez,128
1225,Pablo Morales,129
1226,Lucía Herrera,130
1227,Alejandro Romero,131
1228,Ana Navarro,132
1229,Hugo Fernández,133
1230,Hugo Fernández,134
1231,Raúl Díaz,135
1232,Alejandro García,136
1233,Sara Navarro,137
1234,Hugo Ramos,1
1235,David Ortega,2
1236,Alejandro Pérez,3
1237,Lucía Sánchez,4
1238,Elena Ramos,5
1239,María Herrera,6
1240,Paula Gil,7
1241,Ana Sánchez,8
1242,Carlos Gil,9
1243,Raúl García,10
1244,Alejandro Gómez,11
1245,Alejandro Fernández,12
1246,David Castro,13
1247,Marta Ortega,14
1248,Pablo Fernández,15
1249,Iván Herrera,16
1250,Sergio León,17
1251,Raúl Fernández,18
1252,Jorge Pérez,19
1253,Carlos León,20
1254,Alejandro Díaz,21
1255,Laura Romero,22
1256,Ana Ortega,23
1257,María Díaz,24
1258,Juan Ruiz,25
1259,María Martín,26
1260,Pablo Romero,27
1261,María Fernández,28
1262,Raúl Gil,29
1263,Jorge Sánchez,30
1264,Juan Martín,31
1265,Clara León,32
1266,Pablo Ramos,33
1267,Nuria Martín,34
1268,David Gómez,35
1269,David Navarro,36
1270,Ana Ruiz,37
1271,Iván Gómez,38
1272,Jorge Gómez,39
1273,Laura Vega,40
1274,Juan Morales,41
1275,Alejandro Torres,42
1276,Hugo López,43
1277,Clara Herrera,44
1278,Raúl López,45
1279,Pablo Castro,46
1280,Sergio Torres,47
1281,Lucía Navarro,48
1282,Sara Ruiz,49
1283,Clara Morales,50
1284,Iván Morales,51
1285,Clara Ruiz,52
1286,Pablo Navarro,53
1287,Pablo Castro,54
1288,Paula Navarro,55
1289,Laura Ramos,56
1290,Ana Fernández,57
1291,Marta Díaz,58
1292,Marta Ortega,59
1293,Lucía Herrera,60
1294,Ana Pérez,61
1295,Ana Fernández,62
1296,David Pérez,63
1297,Sara Torres,64
1298,Sergio Herrera,65
1299,Sergio Ruiz,66
1300,Sara Sánchez,67
1301,Pablo López,68
1302,Marta López,69
1303,Carlos Herrera,70
1304,María Vega,71
1305,Paula Romero,72
1306,David Díaz,73
1307,Laura Morales,74
1308,María Sánchez,75
1309,Sergio Vega,76
1310,Iván Martín,77
1311,María García,78
1312,Jorge Pérez,79
1313,Paula Torres,80
1314,Laura Sánchez,81
1315,Marta Díaz,82
1316,Laura Navarro,83
1317,Paula Castro,84
1318,Carlos León,85
1319,Laura Pérez,86
1320,David Ramos,87
1321,Sara Ramos,88
1322,Jorge Pérez,89
1323,Alejandro Martín,90
1324,Iván Martín,91
1325,Sergio Castro,92
1326,Elena Morales,93
1327,Paula López,94
1328,Clara Pérez,95
1329,Alejandro Morales,96
1330,Paula Gil,97
1331,Sara Romero,98
1332,Clara Martín,99
1333,Sara Gómez,100
1334,Paula Romero,101
1335,Iván Navarro,102
1336,Raúl León,103
1337,David Ortega,104
1338,Carlos Díaz,105
1339,Hugo Castro,106
1340,Sergio Gil,107
1341,Iván Gómez,108
1342,Marta Ruiz,109
1343,Carlos Pérez,110
1344,Laura Navarro,111
1345,Pablo León,112
1346,Ana Gil,113
1347,María Gil,114
1348,Ana Fernández,115
1349,Juan Herrera,116
1350,Raúl Martín,117
1351,Sergio Gómez,118
1352,Lucía Ruiz,119
1353,Raúl Díaz,120
1354,Juan Ramos,121
1355,Iván Pérez,122
1356,Elena Ruiz,123
1357,David Ortega,124
1358,Elena Morales,125
1359,Nuria Ortega,126
1360,Sergio Ramos,127
1361,Iván Ortega,128
1362,Juan López,129
1363,Alejandro Romero,130
1364,Pablo Sánchez,131
1365,Paula Martín,132
1366,Nuria Gómez,133
1367,Nuria Ruiz,134
1368,David Gómez,135
1369,Raúl Sánchez,136
1370,Clara Ortega,137
1371,Clara Ortega,1
1372,Raúl Romero,2
1373,Ana Ruiz,3
1374,Nuria Gómez,4
1375,Sara Gómez,5
1376,Clara Ortega,6
1377,Laura Torres,7
1378,Lucía Pérez,8
1379,Alejandro Ortega,9
1380,Marta López,10
1381,Pablo Morales,11
1382,Laura Navarro,12
1383,Laura Torres,13
1384,Elena Díaz,14
1385,Paula Herrera,15
1386,Raúl Ramos,16
1387,Raúl Sánchez,17
1388,Pablo Martín,18
1389,Sara Gómez,19
1390,Ana Díaz,20
1391,Carlos Martín,21
1392,Carlos García,22
1393,Hugo Pérez,23
1394,Sergio Romero,24
1395,Marta Morales,25
1396,Sergio Herrera,26
1397,Pablo León,27
1398,David Ortega,28
1399,Sara Ramos,29
1400,Juan Romero,30
1401,Alejandro Sánchez,31
1402,Nuria Martín,32
1403,Sara Ortega,33
1404,Juan León,34
1405,Laura Romero,35
1406,Iván Romero,36
1407,Hugo Morales,37
1408,Sergio Torres,38
1409,Paula Navarro,39
1410,Juan Fernández,40
1411,Clara Romero,41
1412,María Herrera,42
1413,Jorge Ortega,43
1414,Paula Torres,44
1415,Carlos Ortega,45
1416,Clara García,46
1417,María Fernández,47
1418,Pablo Castro,48
1419,Nuria Gómez,49
1420,Pablo León,50
1421,Pablo López,51
1422,Raúl Pérez,52
1423,Iván Gil,53
1424,Juan Torres,54
1425,Jorge Gil,55
1426,Alejandro Ramos,56
1427,Alejandro Gómez,57
1428,Marta Pérez,58
1429,Sergio Vega,59
1430,Alejandro Sánchez,60
1431,Jorge Gómez,61
1432,Ana Ortega,62
1433,Hugo Martín,63
1434,Clara Ramos,64
1435,Elena Castro,65
1436,Nuria Castro,66
1437,Lucía Fernández,67
1438,Paula Romero,68
1439,Carlos Ortega,69
1440,Lucía Vega,70
1441,Laura Vega,71
1442,Juan Díaz,72
1443,Jorge García,73
1444,Paula Ruiz,74
1445,Hugo Torres,75
1446,Carlos Ortega,76
1447,Laura Díaz,77
1448,Clara Pérez,78
1449,Hugo Gil,79
1450,Jorge Martín,80
1451,Paula Morales,81
1452,María Morales,82
1453,Juan Herrera,83
1454,Paula Ortega,84
1455,María León,85
1456,Ana Díaz,86
1457,Sara Pérez,87
1458,David Romero,88
1459,Marta Pérez,89
1460,Ana López,90
1461,Juan Romero,91
1462,Juan Sánchez,92
1463,Carlos Castro,93
1464,Sara Ortega,94
1465,Hugo García,95
1466,Marta Gómez,96
1467,Marta Navarro,97
1468,María Ramos,98
1469,Raúl Pérez,99
1470,Lucía Vega,100
1471,Marta Martín,101
1472,Clara Romero,102
1473,Juan León,103
1474,Clara Herrera,104
1475,Alejandro Díaz,105
1476,Paula Romero,106
1477,Nuria Sánchez,107
1478,Pablo Díaz,108
1479,Nuria Romero,109
1480,Nuria Morales,110
1481,Sara Torres,111
1482,Juan Díaz,112
1483,Juan León,113
1484,Iván Romero,114
1485,María Herrera,115
1486,Pablo Pérez,116
1487,Clara Ortega,117
1488,María Torres,118
1489,Laura Díaz,119
1490,David León,120
1491,Clara Martín,121
1492,Iván Gómez,122
1493,Sara Fernández,123
1494,David Castro,124
1495,Alejandro Herrera,125
1496,Iván Ortega,126
1497,María Navarro,127
1498,Elena Ruiz,128
1499,Ana Gómez,129
1500,Hugo Morales,130
1501,Elena Ramos,131
1502,Carlos Vega,132
1503,Raúl García,133
1504,Marta Romero,134
1505,Jorge López,135
1506,Marta Sánchez,136
1507,Marta Ramos,137
1508,Clara Ruiz,1
1509,Pablo Vega,2
1510,Alejandro Gil,3
1511,Iván Morales,4
1512,Clara Vega,5
1513,Laura Ruiz,6
1514,María Morales,7
1515,Raúl Gil,8
1516,David Fernández,9
1517,Raúl Pérez,10
1518,Sergio Herrera,11
1519,David Herrera,12
1520,Jorge Castro,13
1521,Raúl León,14
1522,Carlos Ortega,15
1523,Nuria Ortega,16
1524,Ana Torres,17
1525,María Navarro,18
1526,Hugo Gil,19
1527,Raúl Torres,20
1528,Laura Navarro,21
1529,Alejandro López,22
1530,Jorge García,23
1531,Clara García,24
1532,Sara Castro,25
1533,Elena Fernández,26
1534,Sergio Gil,27
1535,Sergio Castro,28
1536,Clara Torres,29
1537,Jorge Castro,30
1538,Jorge Morales,31
1539,Laura Morales,32
1540,Nuria Vega,33
1541,Jorge López,34
1542,Marta Torres,35
1543,Nuria Herrera,36
1544,Laura Castro,37
1545,Lucía Navarro,38
1546,Laura Pérez,39
1547,Clara Vega,40
1548,Paula García,41
1549,Sara García,42
1550,Sergio Pérez,43
1551,Iván Díaz,44
1552,Hugo Torres,45
1553,Alejandro Morales,46
1554,María Ramos,47
1555,Raúl Castro,48
1556,Hugo Fernández,49
1557,Pablo Gil,50
1558,Sara López,51
1559,Marta Fernández,52
1560,Nuria Sánchez,53
1561,Nuria Morales,54
1562,Clara Ortega,55
1563,Ana Sánchez,56
1564,Jorge López,57
1565,Sergio Morales,58
1566,Sara Navarro,59
1567,Clara Romero,60
1568,Elena Fernández,61
1569,Raúl Pérez,62
1570,Pablo Fernández,63
1571,Elena Romero,64
1572,Hugo Vega,65
1573,Juan Herrera,66
1574,Raúl Morales,67
1575,Raúl Navarro,68
1576,Hugo Sánchez,69
1577,Laura Gómez,70
1578,Elena Díaz,71
1579,Jorge Ramos,72
1580,Carlos López,73
1581,Sergio Romero,74
1582,Alejandro Pérez,75
1583,Sergio Gómez,76
1584,Hugo Ruiz,77
1585,Juan García,78
1586,Raúl Martín,79
1587,María Martín,80
1588,María Castro,81
1589,Pablo Torres,82
1590,Elena Gómez,83
1591,Pablo Morales,84
1592,Laura Díaz,85
1593,Sara Romero,86
1594,Elena Gómez,87
1595,Lucía Herrera,88
1596,Juan Díaz,89
1597,Paula Ruiz,90
1598,Juan Ramos,91
1599,Lucía Herrera,92
1600,David Ruiz,93
1601,Ana Ortega,94
1602,Elena Castro,95
1603,Juan Ramos,96
1604,Sara Herrera,97
1605,Lucía Gil,98
1606,Alejandro Ramos,99
1607,Marta Herrera,100
1608,Lucía Romero,101
1609,Alejandro López,102
1610,Nuria Díaz,103
1611,Hugo Gómez,104
1612,Ana Fernández,105
1613,Lucía Ruiz,106
1614,Iván Gómez,107
1615,Sergio Ruiz,108
1616,Marta Castro,109
1617,Raúl León,110
1618,Lucía Torres,111
1619,Laura Díaz,112
1620,Laura Díaz,113
1621,Lucía Castro,114
1622,Hugo León,115
1623,Alejandro García,116
1624,Clara Castro,117
1625,Ana García,118
1626,Sergio León,119
1627,Nuria Ramos,120
1628,María Vega,121
1629,Clara Herrera,122
1630,Iván León,123
1631,Paula Sánchez,124
1632,Laura Torres,125
1633,Hugo Fernández,126
1634,Iván López,127
1635,Lucía García,128
1636,Iván López,129
1637,Jorge Morales,130
1638,Hugo López,131
1639,Nuria Vega,132
1640,Hugo López,133
1641,Nuria Ortega,134
1642,Pablo Herrera,135
1643,Clara Torres,136
1644,Nuria Navarro,137
1645,Pablo Ruiz,1
1646,Nuria García,2
1647,María León,3
1648,Carlos Vega,4
1649,Hugo Pérez,5
1650,Alejandro Ortega,6
1651,Ana Morales,7
1652,Elena León,8
1653,David López,9
1654,Elena Martín,10
1655,Ana Morales,11
1656,Jorge Ruiz,12
1657,Alejandro Morales,13
1658,Laura Díaz,14
1659,Ana Martín,15
1660,Raúl Herrera,16
1661,Carlos Vega,17
1662,Alejandro Fernández,18
1663,Raúl Ortega,19
1664,Iván Díaz,20
1665,Clara Morales,21
1666,Pablo Ramos,22
1667,Carlos García,23
1668,Clara Navarro,24
1669,Sergio Morales,25
1670,Sara Díaz,26
1671,María García,27
1672,Ana Herrera,28
1673,Marta Torres,29
1674,Sergio Gómez,30
1675,Carlos Gómez,31
1676,Nuria Vega,32
1677,Alejandro Díaz,33
1678,Carlos Díaz,34
1679,Pablo Torres,35
1680,Sergio Romero,36
1681,Jorge Fernández,37
1682,Ana Torres,38
1683,Elena Castro,39
1684,Elena Morales,40
1685,Clara Ortega,41
1686,Elena Torres,42
1687,Clara López,43
1688,Alejandro Gómez,44
1689,Iván Gil,45
1690,Sergio Navarro,46
1691,Iván Vega,47
1692,Pablo Navarro,48
1693,David Morales,49
1694,Pablo Ortega,50
1695,Elena Romero,51
1696,David León,52
1697,Nuria Gil,53
1698,Raúl Fernández,54
1699,Carlos López,55
1700,Clara Navarro,56
1701,Laura Romero,57
1702,Laura Ruiz,58
1703,Raúl Herrera,59
1704,Juan López,60
1705,Laura Navarro,61
1706,Sara Gómez,62
1707,Sara Ortega,63
1708,Pablo Martín,64
1709,Jorge Navarro,65
1710,Laura Pérez,66
1711,Pablo Pérez,67
1712,Pablo Fernández,68
1713,Lucía Vega,69
1714,Laura Martín,70
1715,Laura López,71
1716,David Romero,72
1717,Marta Ortega,73
1718,Laura Fernández,74
1719,Lucía Ramos,75
1720,Juan Díaz,76
1721,David Gómez,77
1722,Clara Navarro,78
1723,Juan Pérez,79
1724,Laura Ruiz,80
1725,Iván Fernández,81
1726,Clara Ramos,82
1727,Sara García,83
1728,Nuria Sánchez,84
1729,Alejandro Navarro,85
1730,Pablo Sánchez,86
1731,Alejandro Ruiz,87
1732,Carlos Morales,88
1733,Lucía Díaz,89
1734,Alejandro Pérez,90
1735,Elena Sánchez,91
1736,Juan Romero,92
1737,Sara Martín,93
1738,Elena Ramos,94
1739,Laura López,95
1740,María Romero,96
1741,Carlos Vega,97
1742,Sergio Romero,98
1743,Pablo Torres,99
1744,Paula Fernández,100
1745,Nuria Torres,101
1746,Lucía León,102
1747,Juan León,103
1748,David Morales,104
1749,Paula Vega,105
1750,Elena Díaz,106
1751,Jorge Ramos,107
1752,Pablo López,108
1753,Ana Gómez,109
1754,Sergio Navarro,110
1755,Sara Díaz,111
1756,Clara León,112
1757,Alejandro Sánchez,113
1758,Paula Navarro,114
1759,Hugo Castro,115
1760,Jorge Herrera,116
1761,Elena Castro,117
1762,Hugo Pérez,118
1763,Pablo Morales,119
1764,Paula Romero,120
1765,Sara Castro,121
1766,Clara Díaz,122
1767,María Romero,123
1768,Nuria Sánchez,124
1769,Sergio Martín,125
1770,María Ruiz,126
1771,Hugo Vega,127
1772,Iván Gil,128
1773,Paula Ruiz,129
1774,Elena Martín,130
1775,Pablo Romero,131
1776,Iván Ramos,132
1777,Juan Ramos,133
1778,Juan Ortega,134
1779,Alejandro Vega,135
1780,Ana García,136
1781,Juan Pérez,137
1782,David Díaz,1
1783,Alejandro Ortega,2
1784,David Sánchez,3
1785,Clara Sánchez,4
1786,Laura Sánchez,5
1787,Lucía Herrera,6
1788,Jorge Fernández,7
1789,Marta León,8
1790,Sergio Torres,9
1791,Paula Navarro,10
1792,Hugo Fernández,11
1793,Sara Ortega,12
1794,Alejandro Ortega,13
1795,Marta Sánchez,14
1796,Ana Ruiz,15
1797,Nuria Fernández,16
1798,María Vega,17
1799,Paula Díaz,18
1800,Pablo Pérez,19
1801,Clara Castro,20
1802,María Vega,21
1803,Elena Ramos,22
1804,Clara Herrera,23
1805,Iván Vega,24
1806,Pablo Sánchez,25
1807,Clara Pérez,26
1808,Sergio Pérez,27
1809,Paula Díaz,28
1810,David Morales,29
1811,Pablo León,30
1812,Sergio Ortega,31
1813,Laura Pérez,32
1814,Elena Gómez,33
1815,Juan Díaz,34
1816,Alejandro Torres,35
1817,Carlos Vega,36
1818,Marta Fernández,37
1819,Pablo Gil,38
1820,Sergio López,39
1821,Clara Navarro,40
1822,Jorge Martín,41
1823,Paula Gil,42
1824,Sergio Morales,43
1825,David Sánchez,44
1826,Ana Fernández,45
1827,Elena López,46
1828,Sergio Morales,47
1829,Lucía Navarro,48
1830,Carlos Vega,49
1831,Juan Vega,50
1832,Sergio Castro,51
1833,Marta Morales,52
1834,Lucía Ortega,53
1835,Clara Ortega,54
1836,Laura Navarro,55
1837,Elena Gómez,56
1838,Lucía Sánchez,57
1839,Laura Díaz,58
1840,Juan Navarro,59
1841,Laura Castro,60
1842,Iván Vega,61
1843,Iván Pérez,62
1844,Juan Martín,63
1845,Raúl Torres,64
1846,Clara Fernández,65
1847,Nuria Fernández,66
1848,Juan López,67
1849,Jorge Gil,68
1850,Alejandro López,69
1851,Pablo Díaz,70
1852,Lucía León,71
1853,María Ortega,72
1854,Paula Gómez,73
1855,Alejandro Castro,74
1856,Iván Romero,75
1857,Sara Ortega,76
1858,Juan Ruiz,77
1859,Laura Herrera,78
1860,Iván Sánchez,79
1861,Nuria Gil,80
1862,Marta Romero,81
1863,Laura Vega,82
1864,Elena Ortega,83
1865,Jorge Romero,84
1866,David Fernández,85
1867,Carlos Torres,86
1868,Lucía Vega,87
1869,Laura Gómez,88
1870,Iván Herrera,89
1871,Nuria Martín,90
1872,Elena Herrera,91
1873,Juan León,92
1874,Elena López,93
1875,Hugo Vega,94
1876,David Herrera,95
1877,Clara León,96
1878,Carlos Martín,97
1879,Alejandro Vega,98
1880,Lucía Martín,99
1881,Raúl Fernández,100
1882,Paula Fernández,101
1883,Alejandro Ortega,102
1884,Alejandro Ortega,103
1885,Lucía Ortega,104
1886,Sergio Romero,105
1887,Sara Morales,106
1888,María León,107
1889,Sergio López,108
1890,Ana Gil,109
1891,Marta Torres,110
1892,Clara López,111
1893,Juan Pérez,112
1894,Hugo Morales,113
1895,María Vega,114
1896,Ana Navarro,115
1897,Iván Gómez,116
1898,Clara Pérez,117
1899,Jorge Herrera,118
1900,Raúl León,119
1901,Pablo Vega,120
1902,Hugo Díaz,121
1903,David Gómez,122
1904,Laura Gómez,123
1905,Elena Vega,124
1906,Clara León,125
1907,Sara López,126
1908,Pablo Sánchez,127
1909,Marta Pérez,128
1910,David Castro,129
1911,Nuria Gil,130
1912,María Martín,131
1913,David Navarro,132
1914,Marta Romero,133
1915,Carlos Ortega,134
1916,Laura Pérez,135
1917,Elena León,136
1918,Jorge Herrera,137
1919,Paula Ortega,1
1920,Alejandro Ramos,2
1921,Pablo Morales,3
1922,Nuria López,4
1923,Nuria Romero,5
1924,Sara Sánchez,6
1925,María León,7
1926,Hugo Romero,8
1927,María Pérez,9
1928,Marta Fernández,10
1929,Marta Vega,11
1930,Raúl Castro,12
1931,Alejandro Pérez,13
1932,Pablo Ramos,14
1933,Paula Romero,15
1934,Paula Pérez,16
1935,María Pérez,17
1936,David Torres,18
1937,Elena Ruiz,19
1938,Nuria Gil,20
1939,Hugo García,21
1940,Sara Martín,22
1941,Marta López,23
1942,Lucía Castro,24
1943,Sergio Vega,25
1944,Raúl Díaz,26
1945,Ana López,27
1946,Juan Ruiz,28
1947,Sara Sánchez,29
1948,Lucía Navarro,30
1949,Elena Díaz,31
1950,Sara Ortega,32
1951,Nuria Morales,33
1952,Pablo Gil,34
1953,Hugo Sánchez,35
1954,Nuria Sánchez,36
1955,Nuria Ruiz,37
1956,Sara Ramos,38
1957,Nuria Fernández,39
1958,Nuria Sánchez,40
1959,Lucía Fernández,41
1960,Alejandro Gil,42
1961,Carlos Ruiz,43
1962,Iván Castro,44
1963,Juan Martín,45
1964,Raúl Martín,46
1965,Iván Romero,47
1966,Alejandro Díaz,48
1967,Ana Martín,49
1968,Nuria Pérez,50
1969,Marta Gil,51
1970,Ana Herrera,52
1971,Raúl León,53
1972,Iván Castro,54
1973,Iván Gil,55
1974,María Castro,56
1975,David Morales,57
1976,Juan Martín,58
1977,David Pérez,59
1978,Alejandro Pérez,60
1979,Jorge Martín,61
1980,Marta Pérez,62
1981,Hugo Díaz,63
1982,Laura Vega,64
1983,Pablo Gil,65
1984,Jorge García,66
1985,Juan Gómez,67
1986,Sara Díaz,68
1987,Paula Vega,69
1988,Juan Herrera,70
1989,Carlos Gómez,71
1990,Clara Martín,72
1991,David Gómez,73
1992,Paula López,74
1993,Alejandro Ortega,75
1994,Marta Ramos,76
1995,María Sánchez,77
1996,Alejandro Herrera,78
1997,Paula León,79
1998,Marta López,80
1999,Lucía Vega,81
2000,Lucía López,82
2001,David Díaz,83
2002,Pablo López,84
2003,Raúl Ramos,85
2004,Pablo García,86
2005,Pablo Díaz,87
2006,Nuria Díaz,88
2007,María Ruiz,89
2008,María Ramos,90
2009,David Castro,91
2010,Ana López,92
2011,María Martín,93
2012,Sergio Morales,94
2013,Alejandro Ruiz,95
2014,Juan Gil,96
2015,Alejandro Romero,97
2016,Lucía Gil,98
2017,Nuria Sánchez,99
